"items","support"
"{AG4,K4,Y4}",0.253164556962025
"{A3,K4,R3,Y4}",0.240506329113924
"{A3,K4,Y4}",0.316455696202532
"{K4,R3,Y4}",0.265822784810127
"{A3,K4,R3}",0.30379746835443
"{A3,K4}",0.379746835443038
"{K4,R3}",0.341772151898734
"{K4,Y4}",0.354430379746835
"{J3,K4}",0.20253164556962
"{AG4,K4}",0.278481012658228
"{K4,S3}",0.215189873417722
"{C3,K4}",0.227848101265823
"{J4,K4}",0.240506329113924
"{AB4,K4}",0.278481012658228
"{A3,AB4,J4,Y4}",0.20253164556962
"{A3,AB4,J4}",0.20253164556962
"{AB4,J4,Y4}",0.227848101265823
"{AB4,AG4,J4}",0.20253164556962
"{A3,AB4,AG4,R3,Y4}",0.227848101265823
"{A3,AB4,AG4,Y4}",0.291139240506329
"{AB4,AG4,R3,Y4}",0.253164556962025
"{A3,AB4,AG4,R3}",0.227848101265823
"{A3,AB4,AG4}",0.291139240506329
"{AB4,AG4,R3}",0.265822784810127
"{AB4,AG4,Y4}",0.329113924050633
"{A3,AB4,R3,Y4}",0.253164556962025
"{A3,AB4,Y4}",0.341772151898734
"{AB4,R3,Y4}",0.291139240506329
"{A3,AB4,R3}",0.253164556962025
"{A3,AB4}",0.354430379746835
"{AB4,R3}",0.316455696202532
"{AB4,Y4}",0.40506329113924
"{AB4,AG4}",0.341772151898734
"{AB4,C3}",0.215189873417722
"{AB4,J4}",0.253164556962025
"{A3,B3,P2}",0.20253164556962
"{A3,P2,X3}",0.20253164556962
"{A3,P2,Y4}",0.240506329113924
"{P2,R3,Y4}",0.20253164556962
"{A3,P2,R3}",0.240506329113924
"{A3,P2}",0.354430379746835
"{P2,R3}",0.316455696202532
"{P2,Y4}",0.278481012658228
"{P2,X3}",0.278481012658228
"{B3,P2}",0.253164556962025
"{K3,P2}",0.253164556962025
"{J3,P2}",0.20253164556962
"{P2,S3}",0.240506329113924
"{C3,P2}",0.20253164556962
"{J4,P2}",0.227848101265823
"{A3,AG4,J4,Y4}",0.20253164556962
"{A3,AG4,J4}",0.215189873417722
"{AG4,J4,Y4}",0.215189873417722
"{A3,J4,Y4}",0.278481012658228
"{J4,R3,Y4}",0.215189873417722
"{A3,J4,R3}",0.227848101265823
"{A3,J4}",0.341772151898734
"{J4,R3}",0.316455696202532
"{J4,Y4}",0.316455696202532
"{J4,X3}",0.215189873417722
"{B3,J4}",0.240506329113924
"{J4,K3}",0.20253164556962
"{AG4,J4}",0.253164556962025
"{J4,S3}",0.20253164556962
"{C3,J4}",0.240506329113924
"{A3,C3,S3}",0.20253164556962
"{C3,R3,S3}",0.20253164556962
"{AG4,C3,R3}",0.20253164556962
"{AG4,C3,Y4}",0.227848101265823
"{A3,C3,X3}",0.215189873417722
"{A3,C3,Y4}",0.253164556962025
"{C3,R3,Y4}",0.227848101265823
"{A3,C3,R3}",0.240506329113924
"{A3,C3}",0.341772151898734
"{C3,R3}",0.329113924050633
"{C3,Y4}",0.30379746835443
"{C3,X3}",0.291139240506329
"{B3,C3}",0.227848101265823
"{C3,K3}",0.20253164556962
"{C3,J3}",0.215189873417722
"{AG4,C3}",0.240506329113924
"{C3,S3}",0.265822784810127
"{A3,AG4,S3}",0.20253164556962
"{AG4,S3,Y4}",0.20253164556962
"{A3,S3,Y4}",0.253164556962025
"{R3,S3,Y4}",0.227848101265823
"{A3,R3,S3}",0.20253164556962
"{A3,S3}",0.316455696202532
"{R3,S3}",0.341772151898734
"{S3,Y4}",0.30379746835443
"{S3,X3}",0.291139240506329
"{B3,S3}",0.227848101265823
"{K3,S3}",0.215189873417722
"{J3,S3}",0.253164556962025
"{AG4,S3}",0.253164556962025
"{A3,AG4,R3,Y4}",0.278481012658228
"{A3,AG4,Y4}",0.354430379746835
"{AG4,R3,Y4}",0.316455696202532
"{A3,AG4,R3}",0.291139240506329
"{A3,AG4}",0.379746835443038
"{AG4,R3}",0.354430379746835
"{AG4,Y4}",0.40506329113924
"{AG4,J3}",0.20253164556962
"{A3,J3,X3}",0.227848101265823
"{J3,R3,X3}",0.215189873417722
"{J3,X3,Y4}",0.227848101265823
"{A3,J3,Y4}",0.253164556962025
"{J3,R3,Y4}",0.227848101265823
"{A3,J3,R3}",0.227848101265823
"{A3,J3}",0.341772151898734
"{J3,R3}",0.329113924050633
"{J3,Y4}",0.316455696202532
"{J3,X3}",0.316455696202532
"{B3,J3}",0.215189873417722
"{J3,K3}",0.240506329113924
"{A3,B3,K3}",0.215189873417722
"{B3,K3,Y4}",0.20253164556962
"{B3,K3,X3}",0.240506329113924
"{A3,K3,X3}",0.215189873417722
"{K3,R3,X3}",0.20253164556962
"{K3,X3,Y4}",0.215189873417722
"{A3,K3,Y4}",0.240506329113924
"{K3,R3,Y4}",0.20253164556962
"{A3,K3}",0.30379746835443
"{K3,R3}",0.291139240506329
"{K3,Y4}",0.30379746835443
"{K3,X3}",0.341772151898734
"{B3,K3}",0.30379746835443
"{A3,B3,X3}",0.278481012658228
"{B3,X3,Y4}",0.20253164556962
"{A3,B3,Y4}",0.253164556962025
"{A3,B3,R3}",0.215189873417722
"{A3,B3}",0.367088607594937
"{B3,R3}",0.329113924050633
"{B3,Y4}",0.291139240506329
"{B3,X3}",0.329113924050633
"{A3,X3,Y4}",0.278481012658228
"{R3,X3,Y4}",0.253164556962025
"{A3,R3,X3}",0.227848101265823
"{A3,X3}",0.392405063291139
"{R3,X3}",0.367088607594937
"{X3,Y4}",0.354430379746835
"{A3,R3,Y4}",0.392405063291139
"{A3,Y4}",0.569620253164557
"{R3,Y4}",0.468354430379747
"{A3,R3}",0.481012658227848
